episode,total_reward
384,3.8999999999999986
385,3.8999999999999986
386,3.8999999999999986
387,3.8999999999999986
388,3.8999999999999986
389,3.8999999999999986
390,3.8999999999999986
391,3.8999999999999986
392,3.8999999999999986
393,3.8999999999999986
394,3.8999999999999986
395,3.8999999999999986
396,3.8999999999999986
397,3.8999999999999986
398,3.8999999999999986
399,3.8999999999999986
400,3.8999999999999986
401,3.8999999999999986
402,3.8999999999999986
403,3.8999999999999986
404,3.8999999999999986
405,3.8999999999999986
406,3.8999999999999986
407,3.8999999999999986
408,3.8999999999999986
409,4.299999999999997
410,3.8999999999999986
411,3.8999999999999986
412,3.8999999999999986
413,4.699999999999996
414,3.8999999999999986
415,3.8999999999999986
416,3.8999999999999986
417,3.8999999999999986
418,3.8999999999999986
419,3.8999999999999986
420,4.599999999999996
421,3.8999999999999986
422,4.1999999999999975
423,3.8999999999999986
424,3.8999999999999986
425,3.8999999999999986
426,3.8999999999999986
427,3.8999999999999986
428,3.8999999999999986
429,3.8999999999999986
430,3.8999999999999986
431,3.8999999999999986
432,3.8999999999999986
433,3.8999999999999986
434,3.8999999999999986
435,3.8999999999999986
436,3.8999999999999986
437,3.8999999999999986
438,3.8999999999999986
439,3.8999999999999986
440,3.8999999999999986
441,3.8999999999999986
442,3.8999999999999986
443,3.8999999999999986
444,3.8999999999999986
445,3.8999999999999986
446,3.8999999999999986
447,3.8999999999999986
448,3.8999999999999986
449,3.8999999999999986
450,3.8999999999999986
451,3.8999999999999986
452,3.8999999999999986
453,3.8999999999999986
454,3.8999999999999986
455,3.8999999999999986
456,3.8999999999999986
457,3.8999999999999986
458,3.8999999999999986
459,3.8999999999999986
460,3.8999999999999986
461,3.8999999999999986
462,3.8999999999999986
463,3.8999999999999986
464,3.8999999999999986
465,3.8999999999999986
466,3.8999999999999986
467,3.8999999999999986
468,3.8999999999999986
469,3.8999999999999986
470,3.8999999999999986
471,3.8999999999999986
472,4.4999999999999964
473,4.1999999999999975
474,3.8999999999999986
475,3.8999999999999986
476,3.8999999999999986
477,3.8999999999999986
478,3.8999999999999986
479,3.8999999999999986
480,3.8999999999999986
481,3.8999999999999986
482,4.4999999999999964
483,3.8999999999999986
484,4.399999999999997
485,3.8999999999999986
486,3.8999999999999986
487,3.8999999999999986
488,3.8999999999999986
489,3.8999999999999986
490,3.8999999999999986
491,4.099999999999998
492,3.8999999999999986
493,4.4999999999999964
494,4.099999999999998
495,3.8999999999999986
496,3.8999999999999986
497,3.8999999999999986
498,3.8999999999999986
499,5.999999999999995
500,4.099999999999998
501,4.599999999999996
502,3.8999999999999986
503,4.099999999999998
504,3.8999999999999986
505,3.8999999999999986
506,3.8999999999999986
507,3.8999999999999986
508,3.8999999999999986
509,3.8999999999999986
510,3.8999999999999986
511,3.8999999999999986
512,3.9999999999999982
513,3.8999999999999986
514,3.8999999999999986
515,3.8999999999999986
516,3.8999999999999986
517,3.8999999999999986
518,3.8999999999999986
519,3.8999999999999986
520,3.8999999999999986
521,3.8999999999999986
522,3.8999999999999986
523,3.9999999999999982
524,3.8999999999999986
525,4.299999999999997
526,3.8999999999999986
527,3.8999999999999986
528,3.9999999999999982
529,3.8999999999999986
530,3.8999999999999986
531,3.8999999999999986
532,3.8999999999999986
533,4.899999999999995
534,3.8999999999999986
535,3.8999999999999986
536,3.8999999999999986
537,3.8999999999999986
538,4.299999999999997
539,3.8999999999999986
540,3.8999999999999986
541,3.8999999999999986
542,4.599999999999996
543,3.8999999999999986
544,3.8999999999999986
545,3.8999999999999986
546,3.9999999999999982
547,3.8999999999999986
548,6.299999999999994
549,4.1999999999999975
550,3.8999999999999986
551,3.8999999999999986
552,3.8999999999999986
553,3.8999999999999986
554,3.8999999999999986
555,3.8999999999999986
556,6.199999999999994
557,6.099999999999994
558,3.8999999999999986
559,3.8999999999999986
560,8.399999999999986
561,3.8999999999999986
562,3.8999999999999986
563,3.8999999999999986
564,3.8999999999999986
565,3.8999999999999986
566,3.8999999999999986
567,3.8999999999999986
568,3.8999999999999986
569,4.299999999999997
570,4.4999999999999964
571,3.8999999999999986
572,3.8999999999999986
573,8.399999999999986
574,3.8999999999999986
575,3.8999999999999986
576,3.8999999999999986
577,3.8999999999999986
578,3.8999999999999986
579,3.9999999999999982
580,3.8999999999999986
581,3.8999999999999986
582,3.8999999999999986
583,3.8999999999999986
584,3.9999999999999982
585,3.8999999999999986
586,3.8999999999999986
587,3.8999999999999986
588,3.8999999999999986
589,3.8999999999999986
590,3.9999999999999982
591,3.8999999999999986
592,3.8999999999999986
593,4.099999999999998
594,3.8999999999999986
595,3.8999999999999986
596,3.8999999999999986
597,3.8999999999999986
598,3.8999999999999986
599,3.8999999999999986
600,3.8999999999999986
601,3.8999999999999986
602,3.8999999999999986
603,3.8999999999999986
604,4.399999999999997
605,3.8999999999999986
606,3.8999999999999986
607,4.599999999999996
608,6.5999999999999925
609,3.8999999999999986
610,3.8999999999999986
611,3.8999999999999986
612,4.799999999999995
613,3.8999999999999986
614,3.8999999999999986
615,3.8999999999999986
616,3.8999999999999986
617,4.599999999999996
618,4.099999999999998
619,3.8999999999999986
620,3.8999999999999986
621,3.8999999999999986
622,3.8999999999999986
623,3.8999999999999986
624,3.8999999999999986
625,3.8999999999999986
626,3.8999999999999986
627,3.8999999999999986
628,4.599999999999996
629,4.4999999999999964
630,4.1999999999999975
631,3.8999999999999986
632,3.8999999999999986
633,3.8999999999999986
634,3.8999999999999986
635,3.8999999999999986
636,3.8999999999999986
637,4.099999999999998
638,3.8999999999999986
639,3.8999999999999986
640,3.8999999999999986
641,4.599999999999996
642,3.8999999999999986
643,3.8999999999999986
644,3.8999999999999986
645,3.8999999999999986
646,3.8999999999999986
647,3.8999999999999986
648,3.8999999999999986
649,3.8999999999999986
650,3.8999999999999986
651,3.8999999999999986
652,3.8999999999999986
653,3.8999999999999986
654,3.8999999999999986
655,3.8999999999999986
656,3.8999999999999986
657,3.8999999999999986
658,3.8999999999999986
659,3.8999999999999986
660,3.8999999999999986
661,3.8999999999999986
662,3.8999999999999986
663,3.8999999999999986
664,3.8999999999999986
665,3.8999999999999986
666,4.299999999999997
667,3.8999999999999986
668,3.8999999999999986
669,3.8999999999999986
670,4.099999999999998
671,3.8999999999999986
672,4.399999999999997
673,3.8999999999999986
674,6.399999999999993
675,3.9999999999999982
676,4.099999999999998
677,3.8999999999999986
678,3.8999999999999986
679,3.8999999999999986
680,6.5999999999999925
681,3.8999999999999986
682,3.8999999999999986
683,3.8999999999999986
684,3.8999999999999986
685,4.099999999999998
686,6.299999999999994
687,3.8999999999999986
688,3.8999999999999986
689,4.1999999999999975
690,4.799999999999995
691,3.8999999999999986
692,3.8999999999999986
693,4.899999999999995
694,3.8999999999999986
695,3.9999999999999982
696,8.499999999999986
697,3.8999999999999986
698,3.8999999999999986
699,3.8999999999999986
700,3.8999999999999986
701,3.8999999999999986
702,3.8999999999999986
703,3.8999999999999986
704,3.8999999999999986
705,3.8999999999999986
706,3.8999999999999986
707,3.8999999999999986
708,4.799999999999995
709,3.8999999999999986
710,3.8999999999999986
711,4.099999999999998
712,3.8999999999999986
713,3.8999999999999986
714,3.8999999999999986
715,4.799999999999995
716,3.8999999999999986
717,3.8999999999999986
718,3.8999999999999986
719,3.8999999999999986
720,6.299999999999994
721,3.8999999999999986
722,3.8999999999999986
723,3.9999999999999982
724,4.799999999999995
725,3.8999999999999986
726,3.8999999999999986
727,3.8999999999999986
728,5.999999999999995
729,4.299999999999997
730,6.399999999999993
731,3.8999999999999986
732,3.8999999999999986
733,3.8999999999999986
734,3.8999999999999986
735,3.9999999999999982
736,3.8999999999999986
737,3.9999999999999982
738,4.1999999999999975
739,3.8999999999999986
740,3.8999999999999986
741,3.8999999999999986
742,11.09999999999998
743,3.8999999999999986
744,3.8999999999999986
745,6.5999999999999925
746,3.8999999999999986
747,3.8999999999999986
748,3.8999999999999986
749,3.8999999999999986
750,4.099999999999998
751,3.8999999999999986
752,3.8999999999999986
753,3.8999999999999986
754,3.8999999999999986
755,3.8999999999999986
756,6.099999999999994
757,3.8999999999999986
758,3.8999999999999986
759,3.8999999999999986
760,3.8999999999999986
761,3.8999999999999986
762,3.8999999999999986
763,3.8999999999999986
764,3.8999999999999986
765,3.8999999999999986
766,3.8999999999999986
767,3.8999999999999986
768,3.8999999999999986
769,3.8999999999999986
770,3.8999999999999986
771,3.8999999999999986
772,3.8999999999999986
773,3.8999999999999986
774,3.8999999999999986
775,3.8999999999999986
776,3.8999999999999986
777,3.8999999999999986
778,4.299999999999997
779,3.8999999999999986
780,3.8999999999999986
781,3.8999999999999986
782,3.8999999999999986
783,5.999999999999995
784,3.8999999999999986
785,3.8999999999999986
786,3.8999999999999986
787,4.699999999999996
788,4.999999999999995
789,3.8999999999999986
790,3.8999999999999986
791,3.8999999999999986
792,3.8999999999999986
793,3.8999999999999986
794,3.8999999999999986
795,4.999999999999995
796,4.399999999999997
797,3.8999999999999986
798,3.8999999999999986
799,3.8999999999999986
800,3.8999999999999986
801,3.8999999999999986
802,6.399999999999993
803,3.8999999999999986
804,3.8999999999999986
805,4.799999999999995
806,3.8999999999999986
807,3.8999999999999986
808,4.799999999999995
809,3.8999999999999986
810,4.099999999999998
811,5.999999999999995
812,3.8999999999999986
813,6.499999999999993
814,3.8999999999999986
815,4.099999999999998
816,3.8999999999999986
817,3.8999999999999986
818,4.599999999999996
819,3.8999999999999986
820,6.099999999999994
821,3.8999999999999986
822,3.8999999999999986
823,4.999999999999995
824,3.8999999999999986
825,3.8999999999999986
826,3.8999999999999986
827,3.8999999999999986
828,3.8999999999999986
829,3.8999999999999986
830,3.8999999999999986
831,3.8999999999999986
832,3.8999999999999986
833,3.8999999999999986
834,3.8999999999999986
835,3.8999999999999986
836,3.8999999999999986
837,4.399999999999997
838,3.8999999999999986
839,3.8999999999999986
840,4.099999999999998
841,3.8999999999999986
842,3.8999999999999986
843,3.8999999999999986
844,3.8999999999999986
845,3.8999999999999986
846,6.399999999999993
847,4.799999999999995
848,3.8999999999999986
849,3.8999999999999986
850,4.099999999999998
851,3.8999999999999986
852,3.8999999999999986
853,3.8999999999999986
854,8.499999999999986
855,3.8999999999999986
856,5.999999999999995
857,3.8999999999999986
858,3.8999999999999986
859,3.9999999999999982
860,3.8999999999999986
861,3.9999999999999982
862,3.8999999999999986
863,3.8999999999999986
864,3.8999999999999986
865,4.899999999999995
866,4.399999999999997
867,3.8999999999999986
868,3.8999999999999986
869,3.8999999999999986
870,3.8999999999999986
871,6.299999999999994
872,3.8999999999999986
873,4.4999999999999964
874,3.8999999999999986
875,3.8999999999999986
876,3.8999999999999986
877,3.8999999999999986
878,3.8999999999999986
879,3.8999999999999986
880,3.8999999999999986
881,3.8999999999999986
882,3.8999999999999986
883,3.8999999999999986
884,3.8999999999999986
885,3.9999999999999982
886,6.299999999999994
887,3.8999999999999986
888,3.8999999999999986
889,3.8999999999999986
890,3.8999999999999986
891,3.8999999999999986
892,3.8999999999999986
893,3.9999999999999982
894,3.8999999999999986
895,3.8999999999999986
896,3.8999999999999986
897,3.8999999999999986
898,3.8999999999999986
899,4.699999999999996
900,3.8999999999999986
901,6.199999999999994
902,3.8999999999999986
903,3.8999999999999986
904,3.8999999999999986
905,3.8999999999999986
906,3.8999999999999986
907,3.8999999999999986
908,3.8999999999999986
909,4.899999999999995
910,3.8999999999999986
911,3.8999999999999986
912,3.8999999999999986
913,3.8999999999999986
914,4.599999999999996
915,3.8999999999999986
916,3.8999999999999986
917,3.8999999999999986
918,6.199999999999994
919,3.8999999999999986
920,3.8999999999999986
921,3.8999999999999986
922,3.8999999999999986
923,4.999999999999995
924,3.8999999999999986
925,3.8999999999999986
926,3.8999999999999986
927,3.8999999999999986
928,3.8999999999999986
929,3.8999999999999986
930,4.799999999999995
931,3.8999999999999986
932,3.8999999999999986
933,3.8999999999999986
934,3.8999999999999986
935,6.299999999999994
936,11.09999999999998
937,6.399999999999993
938,3.8999999999999986
939,3.8999999999999986
940,3.8999999999999986
941,3.8999999999999986
942,4.299999999999997
943,3.8999999999999986
944,4.099999999999998
945,3.8999999999999986
946,3.8999999999999986
947,3.8999999999999986
948,3.8999999999999986
949,3.8999999999999986
950,3.8999999999999986
951,3.8999999999999986
952,4.599999999999996
953,3.8999999999999986
954,3.8999999999999986
955,3.8999999999999986
956,3.8999999999999986
957,13.099999999999973
958,3.8999999999999986
959,3.8999999999999986
960,6.499999999999993
961,4.599999999999996
962,3.8999999999999986
963,4.299999999999997
964,3.8999999999999986
965,4.299999999999997
966,4.399999999999997
967,6.499999999999993
968,3.8999999999999986
969,3.8999999999999986
970,8.499999999999986
971,6.399999999999993
972,3.8999999999999986
973,3.8999999999999986
974,3.8999999999999986
975,3.8999999999999986
976,3.8999999999999986
977,3.8999999999999986
978,3.8999999999999986
979,3.8999999999999986
980,4.1999999999999975
981,3.8999999999999986
982,6.499999999999993
983,3.8999999999999986
984,3.8999999999999986
985,3.9999999999999982
986,4.4999999999999964
987,3.8999999999999986
988,3.8999999999999986
989,3.8999999999999986
990,3.9999999999999982
991,3.8999999999999986
992,4.899999999999995
993,3.8999999999999986
994,3.8999999999999986
995,3.8999999999999986
996,4.899999999999995
997,3.8999999999999986
998,5.999999999999995
999,3.8999999999999986
1000,4.899999999999995
1001,3.8999999999999986
1002,4.4999999999999964
1003,3.8999999999999986
1004,3.8999999999999986
1005,3.8999999999999986
1006,6.199999999999994
1007,3.8999999999999986
1008,4.899999999999995
1009,4.099999999999998
1010,3.8999999999999986
1011,4.099999999999998
1012,3.8999999999999986
1013,3.8999999999999986
1014,3.8999999999999986
1015,3.8999999999999986
1016,4.699999999999996
1017,3.8999999999999986
1018,3.8999999999999986
1019,3.8999999999999986
1020,3.8999999999999986
1021,3.8999999999999986
1022,3.8999999999999986
1023,3.8999999999999986
1024,3.8999999999999986
1025,6.5999999999999925
1026,6.399999999999993
1027,3.8999999999999986
1028,3.8999999999999986
1029,3.8999999999999986
1030,3.8999999999999986
1031,3.8999999999999986
1032,3.8999999999999986
1033,3.8999999999999986
1034,4.099999999999998
1035,5.999999999999995
1036,3.8999999999999986
1037,3.9999999999999982
1038,3.8999999999999986
1039,3.8999999999999986
1040,4.999999999999995
1041,3.8999999999999986
1042,3.8999999999999986
1043,3.8999999999999986
1044,3.8999999999999986
1045,3.8999999999999986
1046,3.8999999999999986
1047,3.8999999999999986
1048,3.8999999999999986
1049,3.8999999999999986
1050,3.8999999999999986
1051,3.8999999999999986
1052,3.8999999999999986
1053,4.899999999999995
1054,3.8999999999999986
1055,3.8999999999999986
1056,4.899999999999995
1057,3.8999999999999986
1058,3.8999999999999986
1059,3.8999999999999986
1060,3.8999999999999986
1061,3.8999999999999986
1062,3.8999999999999986
1063,3.8999999999999986
1064,3.8999999999999986
1065,3.8999999999999986
1066,4.999999999999995
1067,3.8999999999999986
1068,3.8999999999999986
1069,3.8999999999999986
1070,3.8999999999999986
1071,3.8999999999999986
1072,3.8999999999999986
1073,3.8999999999999986
1074,3.8999999999999986
1075,3.8999999999999986
1076,4.099999999999998
1077,3.8999999999999986
1078,3.8999999999999986
1079,6.699999999999992
1080,3.8999999999999986
1081,4.999999999999995
1082,3.8999999999999986
1083,3.8999999999999986
1084,6.299999999999994
1085,3.8999999999999986
1086,3.8999999999999986
1087,3.8999999999999986
1088,3.8999999999999986
1089,3.8999999999999986
1090,3.8999999999999986
1091,3.8999999999999986
1092,3.8999999999999986
1093,3.8999999999999986
1094,3.8999999999999986
1095,3.8999999999999986
1096,3.8999999999999986
1097,4.399999999999997
1098,6.199999999999994
1099,3.8999999999999986
1100,3.8999999999999986
1101,3.8999999999999986
1102,3.8999999999999986
1103,3.8999999999999986
1104,3.8999999999999986
1105,3.8999999999999986
1106,3.8999999999999986
1107,3.8999999999999986
1108,3.8999999999999986
1109,4.4999999999999964
1110,3.8999999999999986
1111,3.8999999999999986
1112,3.9999999999999982
1113,4.1999999999999975
1114,3.8999999999999986
1115,3.8999999999999986
1116,3.8999999999999986
1117,3.8999999999999986
1118,3.8999999999999986
1119,3.8999999999999986
1120,3.8999999999999986
1121,3.8999999999999986
1122,3.8999999999999986
1123,4.799999999999995
1124,6.099999999999994
1125,6.299999999999994
1126,3.8999999999999986
1127,6.499999999999993
1128,4.599999999999996
1129,3.8999999999999986
1130,3.8999999999999986
1131,4.099999999999998
1132,3.8999999999999986
1133,4.099999999999998
1134,3.8999999999999986
1135,6.5999999999999925
1136,3.8999999999999986
1137,3.8999999999999986
1138,3.8999999999999986
1139,3.8999999999999986
1140,3.8999999999999986
1141,3.8999999999999986
1142,3.8999999999999986
1143,3.8999999999999986
1144,3.8999999999999986
1145,4.4999999999999964
1146,4.4999999999999964
1147,3.8999999999999986
1148,3.8999999999999986
1149,8.399999999999986
1150,3.8999999999999986
1151,3.8999999999999986
1152,3.8999999999999986
1153,3.8999999999999986
1154,3.8999999999999986
1155,3.8999999999999986
1156,3.8999999999999986
1157,3.8999999999999986
1158,3.8999999999999986
1159,3.8999999999999986
1160,3.8999999999999986
1161,3.8999999999999986
1162,3.8999999999999986
1163,3.8999999999999986
1164,3.8999999999999986
1165,3.8999999999999986
1166,3.8999999999999986
1167,3.8999999999999986
1168,4.399999999999997
1169,3.8999999999999986
1170,3.8999999999999986
1171,6.499999999999993
1172,3.8999999999999986
1173,3.8999999999999986
1174,3.8999999999999986
1175,5.999999999999995
1176,3.8999999999999986
1177,3.8999999999999986
1178,6.399999999999993
1179,3.8999999999999986
1180,3.8999999999999986
1181,3.8999999999999986
1182,3.8999999999999986
1183,3.8999999999999986
1184,3.8999999999999986
1185,3.8999999999999986
1186,3.8999999999999986
1187,3.8999999999999986
1188,3.8999999999999986
1189,4.1999999999999975
1190,3.8999999999999986
1191,3.8999999999999986
1192,3.8999999999999986
1193,3.8999999999999986
1194,3.8999999999999986
1195,3.8999999999999986
1196,3.8999999999999986
1197,3.8999999999999986
1198,3.8999999999999986
1199,4.899999999999995
1200,3.8999999999999986
1201,3.8999999999999986
1202,3.8999999999999986
1203,3.8999999999999986
1204,3.8999999999999986
1205,3.8999999999999986
1206,3.8999999999999986
1207,3.8999999999999986
1208,3.8999999999999986
1209,4.999999999999995
1210,3.8999999999999986
1211,4.999999999999995
1212,3.8999999999999986
1213,3.8999999999999986
1214,3.8999999999999986
1215,3.8999999999999986
1216,3.8999999999999986
1217,4.999999999999995
1218,3.8999999999999986
1219,3.8999999999999986
1220,3.8999999999999986
1221,3.8999999999999986
1222,3.9999999999999982
1223,3.8999999999999986
1224,3.8999999999999986
1225,3.8999999999999986
1226,3.8999999999999986
1227,3.8999999999999986
1228,3.8999999999999986
1229,3.8999999999999986
1230,3.8999999999999986
1231,3.8999999999999986
1232,3.8999999999999986
1233,3.8999999999999986
1234,6.799999999999992
1235,3.8999999999999986
1236,4.599999999999996
1237,3.8999999999999986
1238,4.799999999999995
1239,3.8999999999999986
1240,3.8999999999999986
1241,3.8999999999999986
1242,3.8999999999999986
1243,6.499999999999993
1244,3.8999999999999986
1245,3.9999999999999982
1246,6.099999999999994
1247,3.8999999999999986
1248,3.8999999999999986
1249,4.099999999999998
1250,3.8999999999999986
1251,3.8999999999999986
1252,4.399999999999997
1253,3.8999999999999986
1254,3.8999999999999986
1255,3.8999999999999986
1256,3.8999999999999986
1257,3.8999999999999986
1258,3.8999999999999986
1259,3.8999999999999986
1260,4.799999999999995
